City_Name,Month,Inventory,Cost_Per_Unit,Total_Cost
City: Las Vegas,7,1026,93.81385774644377,96253.0180478513
City: Las Vegas,8,1330,113.63831335343544,151138.95676006912
City: Las Vegas,9,281,185.76343920990175,52199.52641798239
City: Las Vegas,10,776,119.50250848956784,92733.94658790465
City: Las Vegas,11,1380,83.84228214224032,115702.34935629164
City: Las Vegas,12,677,111.10601159223198,75218.76984794105
"City: Washington, D.C.",1,1131,152.78163318172125,172796.02712852674
"City: Washington, D.C.",2,373,86.3048989449143,32191.727306453035
"City: Washington, D.C.",3,1105,138.63555789120528,153192.29146978183
"City: Washington, D.C.",4,691,115.11521150782858,79544.61115190954
"City: Washington, D.C.",5,1464,118.58350148542912,173606.24617466822
"City: Washington, D.C.",6,72,50.311107656615626,3622.399751276325
"City: Washington, D.C.",7,1083,81.98193575832232,88786.43642626307
"City: Washington, D.C.",8,1008,173.50035057224574,174888.3533768237
"City: Washington, D.C.",9,318,150.87568695208725,47978.46845076374
"City: Washington, D.C.",10,1398,197.57626148106684,276211.61355053145
"City: Washington, D.C.",11,673,131.73041396670726,88654.56859959399
"City: Washington, D.C.",12,300,148.54616990646872,44563.850971940614
City: Austin,1,586,125.10222425337963,73309.90341248046
City: Austin,2,1141,142.81352229546792,162950.2289391289
City: Austin,3,887,167.8955683393836,148923.36911703326
City: Austin,4,1070,83.49696131314612,89341.74860506634
City: Austin,5,374,120.40149300936562,45030.15838550274
City: Austin,6,563,51.39873687390784,28937.488860010115
City: Austin,7,397,76.52868756693816,30381.88896407445
City: Austin,8,989,171.12342417469682,169241.06650877517
City: Austin,9,900,197.35516127904066,177619.6451511366
City: Austin,10,1355,103.29458306540546,139964.1600536244
City: Austin,11,45,158.72351024409363,7142.557960984213
City: Austin,12,931,82.47971750318757,76788.61699546763
City: Nashville,1,567,161.32063985657538,91468.80279867824
City: Nashville,2,161,85.59856974169918,13781.369728413569
City: Nashville,3,957,145.3141631483541,139065.6541329749
City: Nashville,4,1304,67.07663974034331,87467.93822140768
City: Nashville,5,1262,143.59653942162697,181218.83275009325
City: Nashville,6,33,128.62049872632122,4244.4764579686
City: Nashville,7,1161,95.39081237121624,110748.73316298205
City: Nashville,8,191,119.44790738903808,22814.550311306273
City: Nashville,9,1254,65.3725803807648,81977.21579747906
City: Nashville,10,332,148.22614791875642,49211.08110902713
City: Nashville,11,480,193.51247164646233,92885.98639030191
City: Nashville,12,677,71.80377966083786,48611.158830387234
City: Orlando,1,1243,99.42148332406515,123580.90377181298
City: Orlando,2,1185,96.65584618027034,114537.17772362036
City: Orlando,3,1099,136.9504233353098,150508.5152455055
City: Orlando,4,563,101.53443988883913,57163.88965741643
City: Orlando,5,483,161.96745121864976,78230.27893860784
City: Orlando,6,1117,152.19610355786892,170003.04767413958
City: Orlando,7,1031,146.39295739652636,150931.13907581868
City: Orlando,8,99,134.97867943106274,13362.889263675212
City: Orlando,9,1213,81.6026799362192,98984.0507626339
City: Orlando,10,919,110.53152656994351,101578.47291777808
City: Orlando,11,1233,194.8087422738408,240199.1792236457
City: Orlando,12,700,134.72407897769233,94306.85528438463
City: New Orleans,1,579,170.85722756823455,98926.3347620078
City: New Orleans,2,1452,126.21454775250145,183263.5233366321
City: New Orleans,3,913,71.27373176786412,65072.91710405994
City: New Orleans,4,349,151.20634922519224,52771.015879592094
City: New Orleans,5,1104,64.34504746774918,71036.93240439509
City: New Orleans,6,56,191.19126851491455,10706.711036835215
City: New Orleans,7,787,130.07373185642024,102368.02697100272
City: New Orleans,8,867,50.038894315965685,43383.72137194225
City: New Orleans,9,1302,146.5544489572966,190813.89254240016
City: New Orleans,10,1056,118.95428015514575,125615.71984383391
City: New Orleans,11,591,109.85670538825556,64925.31288445904
City: New Orleans,12,1359,153.1327801524365,208107.44822716122
City: San Jose,1,745,56.91814864338428,42404.020739321284
City: San Jose,2,251,127.51816160154918,32007.058561988844
City: San Jose,3,495,60.341615422056734,29869.099633918082
City: San Jose,4,420,82.72814818594503,34745.82223809692
City: San Jose,5,1104,196.00368955561567,216388.0732693997
City: San Jose,6,1487,94.5756603097825,140634.0068806466
City: San Jose,7,1105,153.0709637739889,169143.41497025773
City: San Jose,8,596,175.95203647858492,104867.41374123661
City: San Jose,9,916,80.28235059886609,73538.63314856133
City: San Jose,10,415,92.37599310708336,38336.03713943959
City: San Jose,11,490,174.71481842920826,85610.26103031205
City: San Jose,12,153,110.06262037104017,16839.580916769144
City: Minneapolis,1,1060,149.7248208905882,158708.3101440235
City: Minneapolis,2,464,163.017039276714,75639.9062243953
City: Minneapolis,3,1192,164.1005548216594,195607.861347418
City: Minneapolis,4,82,190.0710799075241,15585.828552416977
City: Minneapolis,5,1410,161.14585232833008,227215.6517829454
City: Minneapolis,6,158,147.7494582771604,23344.41440779134
City: Minneapolis,7,383,190.5096126193989,72965.18163322977
City: Minneapolis,8,937,155.2719393366171,145489.80715841023
City: Minneapolis,9,1085,76.7422069275106,83265.294516349
City: Minneapolis,10,347,189.04516636256693,65598.67272781073
City: Minneapolis,11,1257,53.959810472957,67827.48176450696
City: Minneapolis,12,1013,51.5122527920981,52181.91207839538
City: Detroit,1,732,67.51606548649127,49421.75993611161
City: Detroit,2,8,177.10207177337492,1416.8165741869993
City: Detroit,3,976,66.9976423195661,65389.69890389651
City: Detroit,4,1219,55.898540848194436,68140.32129394902
City: Detroit,5,425,124.87914572896354,53073.6369348095
City: Detroit,6,1252,67.36245322080566,84337.79143244869
City: Detroit,7,194,109.0139521217396,21148.706711617484
City: Detroit,8,756,101.58046986460114,76794.83521763847
City: Detroit,9,572,66.76905777906146,38191.90104962315
City: Detroit,10,1409,69.69400755197861,98198.85664073787
City: Detroit,11,465,66.00087436484864,30690.40657965462
City: Detroit,12,1347,167.14046418207013,225138.20525324848
City: Portland,1,495,141.5618896172222,70073.13536052499
City: Portland,2,1021,156.50453117347803,159791.12632812106
City: Portland,3,971,128.17560059762775,124458.50818029654
City: Portland,4,1410,70.77780447316508,99796.70430716276
City: Portland,5,453,178.56306597062922,80889.06888469504
City: Portland,6,895,181.69166225738707,162614.03772036143
City: Portland,7,1241,52.32682620538063,64937.591320877356
City: Portland,8,798,191.64708728419987,152934.3756527915
City: Portland,9,1254,78.01832960414575,97834.98532359877
City: Portland,10,393,118.08172421713627,46406.11761733455
City: Portland,11,366,97.7099517422378,35761.842337659036
City: Portland,12,13,147.38448621693774,1915.9983208201907
City: Charlotte,1,696,57.664727140764114,40134.65008997182
City: Charlotte,2,1148,82.0502988131332,94193.7430374769
City: Charlotte,3,1244,139.74859994841347,173847.25833582637
City: Charlotte,4,253,163.94186388926303,41477.29156398355
City: Charlotte,5,607,150.742515265075,91500.70676590053
City: Charlotte,6,701,168.89988564460057,118398.819836865
City: Charlotte,7,601,62.982449895438286,37852.45238715841
City: Charlotte,8,968,181.43179472005005,175625.97728900844
City: Charlotte,9,1428,161.0165957833168,229931.6987785764
City: Charlotte,10,936,102.39043007028116,95837.44254578317
City: Charlotte,11,1483,122.59649193455515,181810.5975389453
City: Charlotte,12,344,165.14590024840828,56810.189685452446
City: Indianapolis,1,1258,126.42854021251239,159047.1035873406
City: Indianapolis,2,903,133.21357066780763,120291.85431303029
City: Indianapolis,3,1033,126.88881334349418,131076.14418382948
City: Indianapolis,4,1254,94.37276695700217,118343.44976408072
City: Indianapolis,5,202,151.81200857989438,30666.025733138664
City: Indianapolis,6,565,188.20637163235526,106336.59997228072
City: Indianapolis,7,1313,51.74124165667703,67936.25029521695
City: Indianapolis,8,549,107.6384989348586,59093.53591523737
City: Indianapolis,9,199,90.80141215971265,18069.48101978282
City: Indianapolis,10,1127,182.4643663285485,205637.34085227415
City: Indianapolis,11,1033,102.3754968652265,105753.88826177896
City: Indianapolis,12,1404,111.83592109410515,157017.63321612362
City: Jacksonville,1,454,132.9274407737815,60349.05811129681
City: Jacksonville,2,1107,102.83415384354538,113837.40830480473
City: Jacksonville,3,1277,168.98072024000513,215788.37974648655
City: Jacksonville,4,1096,131.7992206577182,144451.94584085915
City: Jacksonville,5,293,63.94915047466295,18737.101089076245
City: Jacksonville,6,160,57.5056899743021,9200.910395888335
City: Jacksonville,7,779,118.4170725862161,92246.89954466233
City: Jacksonville,8,495,196.0382497031132,97038.93360304103
City: Jacksonville,9,1246,199.3787376435622,248425.9071038785
City: Jacksonville,10,958,199.3150893117029,190943.85556061138
City: Jacksonville,11,1254,69.15138604760098,86715.83810369163
City: Jacksonville,12,872,153.4880505904141,133841.5801148411
City: Columbus,1,1078,64.20816609108373,69216.40304618825
City: Columbus,2,63,144.05108394683737,9075.218288650754
City: Columbus,3,316,194.99528191821898,61618.509086157195
City: Columbus,4,1199,65.11899273078348,78077.67228420939
City: Columbus,5,518,101.18598125997138,52414.338292665176
City: Columbus,6,1126,83.96687190289992,94546.69776266531
City: Columbus,7,755,148.63234686281237,112217.42188142333
City: Columbus,8,892,58.20607320175423,51919.81729596477
City: Columbus,9,1256,74.993150323105,94191.39680581988
City: Columbus,10,1084,62.775541232533534,68048.68669606635
City: Columbus,11,963,144.34958354061683,139008.648949614
City: Columbus,12,401,59.045843950663894,23677.383424216223
City: Memphis,1,1258,171.93187195576715,216290.29492035508
City: Memphis,2,1354,172.75127501458326,233905.22636974574
City: Memphis,3,129,171.67270155815987,22145.778501002624
City: Memphis,4,0,160.985214806034,0.0
City: Memphis,5,1010,168.18914331019118,169871.0347432931
City: Memphis,6,987,69.2105363114699,68310.79933942079
City: Memphis,7,438,189.39968053232855,82957.0600731599
City: Memphis,8,949,162.3793633459963,154098.0158153505
City: Memphis,9,1499,96.42213873487223,144536.7859635735
City: Memphis,10,355,65.46859051917295,23241.349634306396
City: Memphis,11,930,120.85018024892445,112390.66763149973
City: Memphis,12,834,97.82455170541661,81585.67612231745
City: Baltimore,1,802,91.44014435037371,73334.99576899972
City: Baltimore,2,852,151.71008889131676,129256.99573540188
City: Baltimore,3,976,130.6593847828429,127523.55954805466
City: Baltimore,4,1372,162.73513450537735,223272.60454137772
City: Baltimore,5,425,96.10988632083476,40846.701686354776
City: Baltimore,6,318,122.26868197683267,38881.44086863279
City: Baltimore,7,1208,78.92833747193217,95345.43166609405
City: Baltimore,8,342,193.6461873660148,66226.99607917706
City: Baltimore,9,905,162.69290526169146,147237.07926183078
City: Baltimore,10,637,104.81825605219124,66769.22910524582
City: Baltimore,11,832,145.96088153498468,121439.45343710725
City: Baltimore,12,979,77.44775275080673,75821.3499430398
City: Milwaukee,1,960,161.46769880073333,155008.990848704
City: Milwaukee,2,480,128.53864840233962,61698.55123312301
City: Milwaukee,3,382,164.1834572075257,62718.08065327482
City: Milwaukee,4,77,166.99459873554474,12858.584102636945
City: Milwaukee,5,626,136.60984401008085,85517.76235031062
City: Milwaukee,6,317,176.1197012573382,55829.945298576204
City: Milwaukee,7,1357,186.24955832509406,252740.65064715262
City: Milwaukee,8,564,186.09609029196773,104958.19492466979
City: Milwaukee,9,892,167.49541738815327,149405.91231023273
City: Milwaukee,10,36,77.97724078270716,2807.180668177458
City: Milwaukee,11,841,171.37496233060205,144126.3433200363
City: Milwaukee,12,372,123.97249227554418,46117.76712650243
City: Fort Worth,1,1325,58.3726974729519,77343.82415166126
City: Fort Worth,2,127,178.66678412382535,22690.68158372582
City: Fort Worth,3,886,126.26456138984015,111870.40139139838
City: Fort Worth,4,485,99.31948905827072,48169.9521932613
City: Fort Worth,5,260,195.10423566198384,50727.1012721158
City: Fort Worth,6,1282,193.18169601630018,247658.93429289683
City: Fort Worth,7,347,123.92676197122697,43002.586404015754
City: Fort Worth,8,648,156.98104631792606,101723.71801401609
City: Fort Worth,9,229,161.2314675685284,36922.006073193
City: Fort Worth,10,288,117.06170693878924,33713.7715983713
City: Fort Worth,11,1157,152.15529098616747,176043.67167099577
City: Fort Worth,12,1321,87.096283994201,115054.19115633953
City: Louisville,1,1030,151.7745433325361,156327.7796325122
City: Louisville,2,703,82.11147643894896,57724.36793658112
City: Louisville,3,547,96.91858092390439,53014.4637653757
City: Louisville,4,90,98.66092534901227,8879.483281411105
City: Louisville,5,366,130.62496739910785,47808.73806807347
City: Louisville,6,374,184.56128643051008,69025.92112501078
City: Louisville,7,703,80.38213617537062,56508.64173128555
City: Louisville,8,1017,159.55171071611926,162264.08979829328
City: Louisville,9,1134,87.05434435210908,98719.6264952917
City: Louisville,10,174,189.09253563679704,32902.10120080269
City: Louisville,11,1411,136.48624044515927,192582.08526811973
City: Louisville,12,736,138.8717434964115,102209.60321335887
City: Albuquerque,1,986,185.68731980900537,183087.6973316793
City: Albuquerque,2,948,115.52343483704946,109516.21622552289
City: Albuquerque,3,1304,195.58799730111207,255046.74848065013
City: Albuquerque,4,657,102.9667757461134,67649.1716651965
City: Albuquerque,5,551,141.4021989020107,77912.6115950079
City: Albuquerque,6,385,108.74372507044097,41866.33415211977
City: Albuquerque,7,113,164.34081677712692,18570.51229581534
City: Albuquerque,8,669,104.10207988051246,69644.29144006284
City: Albuquerque,9,878,57.78965821691083,50739.31991444771
City: Albuquerque,10,126,134.21047824692505,16910.520259112556
City: Albuquerque,11,810,86.42439630364524,70003.76100595265
City: Albuquerque,12,241,159.96080299273757,38550.553521249756
City: Tucson,1,319,100.46184998970425,32047.330146715656
City: Tucson,2,1431,195.89141736470805,280320.6182488972
City: Tucson,3,1372,172.80900320159145,237093.95239258348
City: Tucson,4,496,173.42555058428883,86019.07308980727
City: Tucson,5,652,148.0346770147782,96518.60941363538
City: Tucson,6,568,128.77204534766344,73142.52175747283
City: Tucson,7,377,155.9222197446179,58782.676843720954
City: Tucson,8,911,181.8267517178224,165644.1708149362
City: Tucson,9,493,168.22933348179293,82937.06140652392
City: Tucson,10,1340,199.13091845243278,266835.43072625995
City: Tucson,11,986,144.39328846012808,142371.78242168628
City: Tucson,12,123,158.81605573921993,19534.374855924052
City: Fresno,1,861,150.28136090054312,129392.25173536762
City: Fresno,2,1022,137.83982065778906,140872.29671226043
City: Fresno,3,324,118.43515289402326,38372.98953766354
City: Fresno,4,342,113.04649734594659,38661.902092313736
City: Fresno,5,527,148.78124976149297,78407.7186243068
City: Fresno,6,349,86.02591468789505,30023.044226075373
City: Fresno,7,839,161.42895471501492,135438.89300589752
City: Fresno,8,1450,50.75581685847658,73595.93444479104
City: Fresno,9,1117,187.1053049643793,208996.62564521166
City: Fresno,10,273,155.10493859314425,42343.648235928384
City: Fresno,11,830,115.27218649473939,95675.91479063369
City: Fresno,12,720,144.08727566619328,103742.83847965916
City: Sacramento,1,636,111.60035934155017,70977.82854122591
City: Sacramento,2,590,105.95686470644647,62514.550176803416
City: Sacramento,3,1280,74.16968807213178,94937.20073232867
City: Sacramento,4,52,167.31099695910683,8700.171841873555
City: Sacramento,5,1157,67.20834798407408,77760.05861757371
City: Sacramento,6,1044,86.02597573052188,89811.11866266484
City: Sacramento,7,65,62.201775283575465,4043.115393432405
City: Sacramento,8,340,173.55812480992142,59009.76243537328
City: Sacramento,9,1296,63.33560442146311,82082.94333021619
City: Sacramento,10,120,65.87845667021728,7905.414800426073
City: Sacramento,11,1049,115.05548328956046,120693.20197074892
City: Sacramento,12,142,178.16525321842585,25299.46595701647
City: Long Beach,1,1441,142.86459284691747,205867.87829240807
City: Long Beach,2,1120,87.41568189702909,97905.56372467258
City: Long Beach,3,1141,119.15478172437489,135955.60594751174
City: Long Beach,4,1498,177.89880736791372,266492.41343713476
City: Long Beach,5,1228,173.9816764586573,213649.49869123116
City: Long Beach,6,666,88.79862008902603,59139.88097929134
City: Long Beach,7,735,61.80150335988075,45424.10496951235
City: Long Beach,8,172,78.71571793005101,13539.103483968775
City: Long Beach,9,1011,139.73688734370847,141273.99310448926
City: Long Beach,10,653,165.13344110799306,107832.13704351947
City: Long Beach,11,555,101.98704743329048,56602.81132547622
City: Long Beach,12,257,67.14761231288696,17256.93636441195
City: Kansas City,1,1402,57.1031423865808,80058.60562598628
City: Kansas City,2,1212,190.36407691301002,230721.26121856814
City: Kansas City,3,788,113.21543667088241,89213.76409665534
City: Kansas City,4,359,198.12907380707009,71128.33749673817
City: Kansas City,5,124,72.82322916188764,9030.080416074066
City: Kansas City,6,895,187.57949194967824,167883.645294962
City: Kansas City,7,588,165.06715736795366,97059.48853235674
City: Kansas City,8,553,153.0761825351642,84651.1289419458
City: Kansas City,9,269,75.78044740007338,20384.94035061974
City: Kansas City,10,503,145.98693331025294,73431.42745505723
City: Kansas City,11,806,140.58023485524274,113307.66929332564
City: Kansas City,12,1268,141.48192500197615,179399.08090250575
City: Mesa,1,1074,188.33136337813073,202267.8842681124
City: Mesa,2,922,100.48644683334894,92648.50398034771
City: Mesa,3,36,187.41687727761692,6747.007581994209
City: Mesa,4,1354,53.173463980598115,71996.87022972984
City: Mesa,5,1095,118.3357277685068,129577.62190651495
City: Mesa,6,1224,118.09809777814974,144552.07168045526
City: Mesa,7,806,130.9508154159579,105546.35722526207
City: Mesa,8,1455,58.58886982355347,85246.8055932703
City: Mesa,9,731,87.65859099568043,64078.430017842395
City: Mesa,10,411,56.87469821543711,23375.500966544652
City: Mesa,11,1460,198.14212102435914,289287.49669556436
City: Mesa,12,1319,93.53271251448632,123369.64780660746
City: Virginia Beach,1,825,66.0580442104808,54497.886473646664
City: Virginia Beach,2,1180,97.32973448062154,114849.08668713341
City: Virginia Beach,3,924,93.79221721813127,86664.0087095533
City: Virginia Beach,4,747,90.84723891733552,67862.88747124963
City: Virginia Beach,5,105,138.44610630492525,14536.841162017152
City: Virginia Beach,6,1055,198.55027044618157,209470.53532072157
